WELL_NAME,LAT,LONG,X,Y
Supplejack-1,-39.160172499999994,174.23115149999998,415005.272386177,411576.52687207726
Tariki-2B,-39.1994752,174.365528,426576.1260712713,407175.4169038947
Kapuni-8,-39.4313021,174.18048269999997,410595.58920432033,381435.4762940605
Kapuni-1,-39.472413700000004,174.17548290000002,410160.2005022152,376864.62974716513
Radnor-1,-39.2998848,174.26682340000002,418044.86762169655,396034.75166985136
Amokura-2H,-39.423269399999995,173.21245280000002,327448.28369890054,381997.4277358097
McKee-9,-39.097250700000004,174.3317878,423703.2175403597,418551.5929642702
Toetoe-5,-39.1237907,174.31400730000001,422160.4617336415,415604.98701067775
Clematis-1,-39.13726079999999,174.2494322,416586.8219130953,414121.00075004116
Surrey-2,-39.241912,174.218085,413862.5346952956,402489.6059707123
Cheal B-3,-39.3754783,174.3074605,421518.32128206047,387620.28171382955
Inglewood-1,-39.211020899999994,174.1929801,411705.69818323455,405928.07937150757
Wharehuia-1,-39.29266,174.345815,424844.4114161856,396819.397899089
Kapuni-6,-39.4946362,174.1857608,411038.8949114609,374392.38246134814
Toetoe-2,-39.1024069,174.3315904,423684.44443387113,417978.3018916459
Kauri-F6,-39.7065,174.4029944,429589.20091410103,350785.1125167928
McKee-11,-39.090258299999995,174.332875,423799.4066540714,419328.8266174404
Makara-1,-39.1343575,174.31509069999998,422250.57097213215,414429.74874307134
MB-N(5),-39.645179299999995,173.31585280000002,336531.5988454175,357400.51691131975
McKee-16,-39.0899261,174.3333125,423837.27748503623,419365.65044675185
Cheal-A6 ST1,-39.386834,174.304119,421227.6606103135,386358.37711407454
Mako-1,-39.2651278,174.3401583,424367.1920715737,399882.3597749386
Kora-3,-38.3712881,173.8563019,382491.6122543598,499295.43628595985
Kora-4,-38.386844399999994,173.8029685,377846.45951411064,497553.77214086807
Maui South-1,-39.621907,173.4562274,348533.39947979344,360077.37026848196
Kaimiro-5ST1,-39.1678722,174.15087219999998,408082.80625517876,410730.5962657079
Witiora-1,-39.111576,173.4752001,349793.64842661656,416833.2836144215
Kapuni-7,-39.472413700000004,174.1760384,410207.88197519985,376864.56725626916
Kaimiro-7ST1,-39.1660804,174.1691945,409662.6058672647,410928.0396403432
Kowhai-A1R,-39.0554389,174.282071,419424.42031741387,423212.70085419953
Toetoe-3,-39.1143516,174.3240905,423033.36566491536,416652.04866686225
McKee-2A,-39.0940973,174.3333814,423841.80844840436,418901.81630442373
Toetoe-4,-39.1238527,174.3140032,422160.0884916687,415598.0939391143
Cheal B-2,-39.3755144,174.30748549999998,421520.459031475,387616.26164398715
Makara-1B,-39.1343575,174.31509069999998,422250.57097213215,414429.74874307134
Toko-2A,-39.3167243,174.3536186,425507.19129789894,394141.4142237345
McKee-8,-39.0940734,174.3338125,423879.0203224088,418904.3602376604
Pohokura-1,-38.946944,174.291245,420247.77051637066,435274.85765608825
MA-02A,-39.5549,173.44949169999998,347906.47846377833,367524.3063395173
Tauteka-1,-39.1146294,174.30686819999997,421547.4306741128,416625.3992941619
Tariki-2C,-39.1994752,174.365528,426576.1260712713,407175.4169038947
McKee-1,-39.1024652,174.3318404,423705.9971071281,417971.75379893347
McKee-6,-39.1024069,174.3321459,423732.3781866283,417978.1564130678
Karaka-A1,-39.028416,174.250893,416738.7179488696,426223.75074772787
Kupe South-7ST1,-39.850922499999996,174.119978,405366.6957391616,334780.0797700983
Hihi-1,-39.214909000000006,174.25613700000002,417146.1077116697,405485.6789868238
Crusader-1,-39.1189436,174.09571269999998,403329.86146833823,416174.6937644533
Kahu-1,-39.4324222,173.2901417,334129.7817883485,381039.11390080623
Toetoe-5A,-39.1237907,174.31400730000001,422160.4617336415,415604.98701067775
MR2P1-UL,-39.9858028,173.29375,334958.5425122562,319508.7364727373
Kiwi-1,-39.4345108,173.1549113,322518.4051077292,380699.81296770944
Kora-2,-38.359621399999995,173.8485239,381810.4774807392,500591.33569358033
Republic New Plymouth-1,-39.060327799999996,174.0443972,398901.98501439794,422693.1336054028
Goldie-1,-39.184926399999995,174.1689726,409640.886218161,408832.4837689237
Amokura-1,-39.418683,173.207731,327037.93441929703,382503.5966437425
Maketawa-1,-39.199237100000005,174.22935230000002,414841.8833817823,407233.0432964351
Pouri-1,-39.0808229,174.33359769999998,423864.98303546355,420377.80470923736
Tariki-4A,-39.2177627,174.35044130000003,425269.51520387916,405146.27094389446
McKee-10,-39.0979207,174.33144040000002,423673.0126514108,418477.18332730513
Te Popo-1,-39.3028028,174.36047219999998,426101.966810759,395687.4520942458
Radnor-1A,-39.2998848,174.26682340000002,418044.86762169655,396034.75166985136
MR3P8,-39.9858444,173.2939639,334976.8061467965,319504.26421951904
Wingrove-2,-39.3636919,174.4011744,429578.3779722542,388904.4171205106
Piakau North-A1,-39.2976652,174.3358815,423987.86357703194,396265.5270843588
Te Kiri-2,-39.3760944,173.8625361,383275.31104785355,387563.5539221083
Pukemai-1,-39.0735124,174.34209850000002,424601.296026547,421188.41974047653
Ohanga-2 ST1,-39.02697070000001,174.35223440000001,425493.14684989356,426360.82356261427
Tipoka-1A,-39.3237583,173.7737406,375624.8274142522,393362.8906497836
Kahili-1,-39.183052,174.3687407,426859.2507955504,409000.6351894108
Cheal-A6,-39.386834,174.304119,421227.6606103135,386358.37711407454
Pohokura South-1B,-38.9858341,174.3024331,421203.60372169607,430947.87312702375
MR5P12,-39.985833299999996,173.29367580000002,334952.2491505598,319505.29156755446
Bluff-1,-39.12326029999999,174.3354459,424010.0039892698,415658.49776663893
Pateke-2,-39.3793961,173.19348019999998,325772.1524767585,386860.3300963173
Ngatoro-3,-39.1846093,174.1883769,411313.3618691378,408865.49796156684
Kahili-1B,-39.183052,174.3687407,426859.2507955504,409000.6351894108
Turangi-3,-39.0092722,174.3147972,422264.84705155017,428338.6899666583
Kupe South-2,-39.840193,174.1065914,404224.52888978325,335973.91562443186
Supplejack South-1,-39.1601521,174.2311095,415001.65556184395,411578.802207783
Ngatoro-4,-39.193014,174.1756345,410213.8870547595,407932.45350833714
Oakura-1,-39.143211,173.9229358,388428.4937840158,413468.41039599746
Kupe South-3B,-39.8454153,174.12620269999996,405898.5679784236,335392.09659816517
Ngatoro-11,-39.1949222,174.1848583,411008.4800701811,407719.1903341788
Kupe South-5,-39.9137222,174.14673059999998,407643.66159096465,327794.7473908993
Cardiff-2,-39.3675111,174.2812611,419268.569516937,388512.09396791493
MA-10A,-39.554852399999994,173.4494741,347904.9340529658,367529.58903661213
Taranga-1,-38.9735369,173.27353369999997,332261.812551853,432050.84627014387
Mangahewa-04,-39.0803366,174.28503840000002,419673.6767449844,420443.5558129691
Tane-1,-38.9372302,172.63908419999999,277355.8090251801,435420.62384447537
Kapuni Deep-1,-39.48549439999999,174.1724833,409900.87550693756,375410.44630986894
Totara-1,-39.1619858,174.32503549999998,423099.2197066697,411355.13911763043
MR9P6,-39.9858417,173.2939639,334976.80361574714,319504.56445889303
Rahi-1,-39.7164729,173.3434684,338958.5497157674,349492.0702632095
Kupara-1,-39.217713700000004,174.350394,425265.45807173854,405151.73266782204
Cheal-B1,-39.3755583,174.3075222,421523.6000408946,387611.3714735648
PWW-01,-38.9890591,174.27470559999998,418806.1795554764,430595.3938042196
POB-04A,-38.9121222,174.2717111,418567.64832687547,439151.10525358166
Mystone-1,-39.113059899999996,174.3076459,421615.00927762454,416799.7341892031
Kupe South-4,-39.8803889,174.1388139,406971.7660851458,331502.1035883508
Kahili-1C,-39.183,174.3687,426855.7627548989,409006.4293690501
Ngatoro-2,-39.1949429,174.1849215,411013.92314766103,407716.8809137509
Cheal-1,-39.3869679,174.30488459999998,421293.4156039386,386343.3083423603
Turangi-2,-39.0092222,174.3147972,422264.8628770189,428344.24974291585
Waihapa-6A,-39.376339,174.35548300000002,425645.73072027427,387512.0670843966
MN1P4,-39.985825,173.29374719999998,334958.3247643352,319506.2658262468
Waihapa-H1,-39.361518,174.364397,426417.50816478103,389157.51662303245
Salisbury-1 ST2,-39.235302399999995,174.2218341,414186.7380446201,403223.9776917214
Makuri-1A,-39.2496206,174.3215645,422771.49776807585,401611.513996749
Cheal-A7,-39.386834,174.304119,421227.6606103135,386358.37711407454
Ohanga-2,-39.0269708,174.35223440000001,425493.1468136443,426360.8124430917
Moturoa-5,-39.0596076,174.0436604,398838.35672104504,422773.2074668604
Kupara-1A,-39.217713700000004,174.350394,425265.45807173854,405151.73266782204
Kapuni-18,-39.4317111,174.18095,410635.66139266314,381389.94264267694
Tawa B-1,-39.5694131,174.2940606,420310.1030475439,366058.74711545825
Ahuroa South B-1,-39.2652419,174.3405856,424403.9383843581,399869.55740111065
Trapper-A1,-39.3187802,174.3613683,426173.0991922892,393910.5978038483
Stent-1,-39.2206969,173.78240830000001,376335.6267187297,404825.03706727084
Maui-7,-39.6351864,173.3207531,336942.12550647807,358515.08752049884
POW-03,-38.9895,174.27463889999999,418800.2969561161,430546.38141507603
Burgess-1,-39.267430600000004,173.7942389,377369.85277423036,399631.5365484034
Kapuni-16,-39.47598060000001,174.1962389,411941.1868326592,376465.4728424111
MB-X(4),-39.6451764,173.3158947,336535.1836928384,357400.86874737067
MA-14A,-39.5549,173.4494889,347906.2384140126,367524.3047282955
Kapuni-11,-39.494358399999996,174.185483,411015.10127127706,374423.3064534417
Konini-1,-39.347925,174.20219719999997,412475.41249891475,390703.82835613354
Mangahewa-2,-39.0730237,174.3191869,422623.61227002065,421248.7367093184
Sidewinder-1,-39.209425,174.2035722,412618.5610767909,406104.11213748035
Hursthouse-1,-39.13111370000001,174.208275,413038.285822662,414811.26154978276
MB-T(9),-39.6452154,173.3158133,336528.24971661426,357396.47512856714
Kakariki-1,-39.216476,174.3022852,421121.3649493301,405301.6834261867
Goss-A1 ST2,-39.375575,174.3640444,426381.8953497357,387594.5595062074
Kapuni-10,-39.482136,174.1799273,410540.22000337124,375783.0451801455
MB-W(2),-39.6451583,173.3159144,336536.85393302847,357402.8951620507
POW-02,-38.989046,174.27463600000002,418800.1676141512,430596.8649258264
Karewa-1,-37.937571500000004,174.2068686,413136.53955657943,547540.170078942
Kapuni-17,-39.4946,174.18499440000002,410973.1374023983,374396.500919022
Salisbury-1,-39.2352155,174.2218694,414189.79589227785,403233.6349791084
Heaphy-1,-39.028238,174.4108148,430552.88150628575,426201.7725732901
Maui-6,-39.5296319,173.4074213,344279.53802147234,370308.9034457347
Stratford-1A,-39.3046594,174.26963510000002,418285.55960383534,395503.27776493743
Maui-1,-39.6690752,173.31008569999997,336059.744733577,354739.38427858887
Tipoka-1,-39.3237583,173.7737406,375624.8274142522,393362.8906497836
Goldie-2 ST1,-39.184927200000004,174.1689056,409635.1114883055,408832.40194603667
Waihapa-8,-39.385556,174.36701100000002,426633.08659376006,386483.85898244154
Cheal-A3X,-39.3869652,174.3047673,421283.33567043894,386343.6361518201
Kongahu-1,-41.245612200000004,171.8745361,217430.09769445038,177455.59731329826
MB-Q(10),-39.645230600000005,173.31583669999998,336530.26706866967,357394.8013917144
MB-11A,-39.6452433,173.3157492,336522.78686881263,357393.32788315223
Cape Egmont-1,-39.213806,173.7902005,377004.6196497052,405593.2747575827
Pukeko-1,-39.921561700000005,172.9374089,304509.91188181704,326336.220511519
POB-03A,-38.8891806,174.24683330000002,416420.4853459731,441706.94604204723
Beluga-1,-39.1273357,174.35068330000001,425322.9695259101,415201.1833547769
Waihapa-6,-39.376339,174.35548300000002,425645.73072027427,387512.0670843966
Takahe-1,-39.1085792,174.15346719999997,408313.53669186024,417323.4515872458
Waihapa-1A,-39.385714,174.37214699999998,427074.4209110315,386464.7667572806
Mangahewa-3,-39.0520028,174.31101669999998,421924.8711688534,423588.16830557556
Waihapa-1,-39.385714,174.37214699999998,427074.4209110315,386464.7667572806
Kaimiro-5,-39.1678722,174.15087219999998,408082.80625517876,410730.5962657079
Ahuroa-3,-39.26495560000001,174.34034169999998,424383.0407898855,399901.4580577927
Mangamahoe-1,-39.1202765,174.116245,405101.07502857683,416025.52558035526
Kaimiro-10,-39.174715,174.15339609999998,408299.5807307806,409969.4830278861
Tuhua-6,-39.0648451,174.3526456,425514.9188226373,422149.2603112942
Ahuroa-4,-39.2651666,174.34055669999998,424401.47661747265,399877.93812429486
Kaimiro-2,-39.164511100000006,174.15410830000002,408362.1886747823,411104.0397731248
POB-01,-38.912106099999995,174.2716586,418563.11009829026,439152.906286346
MB-R(1),-39.645143100000006,173.3158913,336534.8622664139,357404.5691109192
Cardiff-2AST1,-39.3675111,174.2812611,419268.569516937,388512.09396791493
Tuhua-1,-39.0674285,174.3511206,425382.32431929116,421862.4279706227
Toetoe-4B,-39.1238527,174.3140032,422160.0884916687,415598.0939391143
Wainui-1,-38.462684700000004,173.3085245,334816.85667425784,488881.4098065011
Tahi-1,-40.0835275,174.1643665,409125.5125186815,308910.08327171346
Arakamu-1,-39.4250018,174.34124,424404.52133344166,382104.9628932354
Tariki-4,-39.217763899999994,174.35044169999998,425269.54923058476,405146.13739904657
Piakau-1,-39.2976655,174.3358797,423987.7085851362,396265.49420300056
Ahuroa-1A,-39.265097499999996,174.35028490000002,425238.9966928442,399882.9544796539
Taimana-1,-38.855463,173.5390865,355142.60900220164,445345.1214026248
Toru-1,-39.72047070000001,174.1610379,408888.6460659383,349283.0177259037
McKee-6A,-39.1024069,174.3321459,423732.3781866283,417978.1564130678
Tuhua-2B,-39.064359,174.3529682,425542.94728648383,422203.22120734403
Tui-3H,-39.4428889,173.2360972,329498.9342519223,379834.60403093987
Ngaere-2,-39.3448745,174.365222,426494.73286116443,391007.9389553764
Tui SW-2,-39.461366399999996,173.2316251,329133.65863123495,377776.5828985091
Albacore-1,-38.4490989,174.02568390000002,397262.65355148015,490661.25918605697
MA-05A,-39.554894399999995,173.4495333,347910.04073830467,367524.95296208217
Kaimiro-18,-39.1471729,174.1714249,409857.546726215,413030.21834722406
Tariki-2,-39.1994752,174.365528,426576.1260712713,407175.4169038947
Kaipikari-1,-39.060295,174.3767291,427595.96416483325,422648.14376085694
Tuhua-9,-39.064734,174.35270119999998,425519.7594106071,422161.59839896025
Toko-2,-39.3167243,174.3536186,425507.19129789894,394141.4142237345
Windsor-3A,-39.1697104,174.19149309999997,411584.4022967409,410521.78532105475
Kaimiro-3,-39.158474,174.157082,408619.3028935185,411775.0561298566
Windsor-1,-39.169667,174.191471,411582.5042838377,410526.6140076375
Ahuroa-5,-39.265209999999996,174.34063030000002,424407.7976871331,399873.09244945063
MB-Z(11),-39.6452335,173.3157947,336526.6736622473,357394.4494832718
Ahuroa-2A,-39.2651725,174.34014299999998,424365.8593629073,399877.39350645634
McKee-5A,-39.0897844,174.33312790000002,423821.3936751435,419381.45535125304
Ahuroa-2,-39.2651725,174.34014299999998,424365.8593629073,399877.39350645634
Kaimiro-4,-39.161728499999995,174.16189419999998,409033.796064011,411412.70285499067
Tuhua-7,-39.064800700000006,174.3526456,425514.9349396884,422154.1973673325
Moki-1,-39.96767620000001,173.3119689,336494.2331282116,321537.3428782873
Toetoe-4D,-39.1238527,174.3140032,422160.0884916687,415598.0939391143
Kaimiro-11,-39.1610314,174.1489793,407920.39251064486,411491.4262276652
Okoki-1,-38.925738200000005,174.2049209,412786.26572314644,437648.6173956495
Kea-1,-39.87324279999999,173.33936,338745.3598909296,332057.0762262342
