WELL_NAME,LAT,LONG,X,Y
Ratanui-1,-39.152565100000004,174.2528674,416879.41706266004,412418.606287029
Maari-2,-39.9789551,173.30267990000002,335713.0393378349,320276.57741579576
Ngaere-3,-39.3299273,174.36090280000002,426128.895846894,392671.2381982787
Warea-1,-39.2204194,173.7824417,376338.4103099775,404855.9022421613
Durham-1,-39.2124096,174.21584130000002,413675.0628954448,405770.45849613234
McKee-15,-39.0899372,174.3333403,423839.6729899132,419364.4088632568
Toetoe-6B,-39.114264399999996,174.3236432,422994.80352271633,416661.85856275394
McKee-16A,-39.0899261,174.3333125,423837.27748503623,419365.65044675185
Kora-1A,-38.381362700000004,173.859521,382774.72335757385,498175.6786394951
Stratford-1,-39.30465770000001,174.2696321,418285.3019242211,395503.46740170347
Republic New Plymouth-4,-39.0609167,174.0377833,398330.94518114656,422627.5494522622
Ratapiko-1,-39.1973217,174.33115049999998,423614.5380482549,407424.4037018584
Kahawai-1,-38.302117200000005,174.24741469999998,416608.03763272695,506989.853037536
Tuhua-5A,-39.0643506,174.35270119999998,425519.8986097075,422204.23054565897
Urenui-1,-39.0210166,174.3565895,425871.5391470368,427021.6557086608
McKee-3,-39.0940554,174.33309690000002,423817.27041952696,418906.5502562495
Pohokura-3,-38.891157299999996,174.25020969999997,416712.2489712647,441486.5250796
Tariki-2A,-39.1994752,174.365528,426576.1260712713,407175.4169038947
Waimanu-1,-39.004210799999996,174.1764311,410310.2068379627,428926.3904915839
McKee-4,-39.094082,174.333097,423817.2700324897,418903.59244696854
Manu-1,-39.237048,174.3562034,425758.8217326287,403000.23149748694
Tuhua-3D,-39.0719369,174.3588319,426046.38761971,421358.92645824933
Toetoe-1,-39.1144405,174.3246572,423082.22834243765,416642.0191128012
Toetoe-3A,-39.1143516,174.3240905,423033.36566491536,416652.04866686225
McKee-2C,-39.0940973,174.3333814,423841.80844840436,418901.81630442373
Kauri-F5,-39.706444399999995,174.40263059999998,429558.1024553015,350791.41393593105
Kapuni-2,-39.4921223,174.17026069999997,409709.21269021597,374673.6934570788
MR2P1-LL BR1,-39.9858028,173.29375,334958.5425122562,319508.7364727373
Tuhua-3C,-39.0719369,174.3588319,426046.38761971,421358.92645824933
Te Kumi-1,-38.155728,173.9399104,389750.2090031857,523281.05269745854
Surrey-1,-39.241696999999995,174.21795,413850.9511991331,402513.53349645424
Toetoe-6,-39.114264399999996,174.3236432,422994.80352271633,416661.85856275394
Kora-1,-38.381362700000004,173.859521,382774.72335757385,498175.6786394951
Republic New Plymouth-2,-39.056925,174.0382,398366.8306319266,423071.41647401324
Goldie-2,-39.1849278,174.1689056,409635.1114059189,408832.3352290994
Kiwa-1,-39.809163299999994,172.69835759999998,283937.0807702895,338554.5635819595
Awatea-1,-38.173257299999996,174.03144019999996,397755.28282821266,521337.84369572316
Tangaroa-1,-38.1779513,173.8721323,383827.89305452694,520799.5968657667
Makuri-1,-39.2496206,174.3215645,422771.49776807585,401611.513996749
Waihi-1A,-38.6558584,174.4902882,437615.9316189005,467579.3616313042
Momoho-1,-39.902702000000005,174.1424882,407282.96939547407,329020.5639227034
MB-V(3),-39.645161200000004,173.31587180000002,336533.2091504234,357402.54283602594
Hector-1,-39.84754,172.72392,286183.266477069,334319.99075726804
Hochstetter-1,-39.659273,172.6065722,275830.5092069508,355098.3755383096
Oru-1,-39.37913270000001,174.3942492,428976.63673741993,387189.7280990901
McKee-7A,-39.089873299999994,174.332882,423800.14119173994,419371.6348031783
McKee-14,-39.0899622,174.3333125,423837.2652381227,419361.6363118765
Pouri-2,-39.0807778,174.33356669999998,423862.3225571201,420382.8277720872
Tui-2H,-39.4430861,173.2364444,329528.94641493924,379812.9475272859
Kapuni-3,-39.50519179999999,174.1760385,410203.1025553259,373219.7856498899
Toetoe-7,-39.1142083,174.323675,422997.5654305242,416668.08851172903
Toko-2B,-39.3167243,174.3536186,425507.19129789894,394141.4142237345
Kaimiro-14A,-39.137425,174.178696,410486.02373725845,414113.3194278456
Kapuni-4,-39.450469,174.172705,409924.8744729467,379305.08848172135
Tariki-1A,-39.2177839,174.3504281,425268.370417289,405143.9173086093
Kauri-F4,-39.7064417,174.4029639,429586.61649236403,350791.6052924364
Waitui-1,-39.1130619,174.3074636,421599.2804810556,416799.55531028146
McKee-5,-39.0897844,174.33312790000002,423821.3936751435,419381.45535125304
Pateke-3HST1,-39.3822881,173.2075369,326983.28339845745,386550.19980215246
Surrey-2ST1,-39.241869,174.21797,413852.6395872733,402494.4049465818
Moturoa-6 ST1,-39.059618900000004,174.0436051,398833.582176587,422771.9502457238
Pohokura-2,-38.908131,174.2621355,417740.1411580654,439596.83372322435
Miromiro-1,-39.142933299999996,174.2940278,420431.39580166526,413481.13029489294
Kupe South-8,-39.8509,174.1199361,405363.12045727414,334782.5842686852
Ngatoro-9,-39.1948838,174.18483480000003,411006.4609568198,407723.4630736212
Supplejack South-1A,-39.1601521,174.2311095,415001.65556184395,411578.802207783
Pohokura South-1A,-38.9858341,174.3024331,421203.60372169607,430947.87312702375
Moturoa-7,-39.059601799999996,174.0436014,398833.26242611936,422773.85164250724
Rahotu-1,-39.2792742,173.8994324,386427.9235308825,398335.625514564
Kupe-1,-39.825880600000005,174.12728330000002,405992.5102193574,337564.29176354286
Tua Tua-1,-37.88335,174.0988694,403665.5648792763,553581.0162624983
Ngatoro-7,-39.2039075,174.17072180000002,409788.9982350777,406721.69508082414
Ariki-1,-38.1997536,173.69773940000002,368591.2293326618,518329.04825187614
Kupe South-6,-39.8509222,174.11995,405364.3053921998,334780.1147898177
Motueka-1,-40.522138399999996,173.48379430000003,351528.50749048137,259982.5473039655
North Tasman-1,-40.198521899999996,173.27240780000002,333345.19926285703,295838.3115313213
MB-S(12),-39.6452487,173.31581819999997,336528.69957614073,357392.77581693634
Cheal-B4,-39.375433799999996,174.3074244,421515.23202263244,387625.2384563068
Tui-1,-39.434701200000006,173.246594,330392.12323003996,380753.124353736
Kahili-1A,-39.183052,174.3687407,426859.2507955504,409000.6351894108
Kupe South-1,-39.8547917,174.1141111,404865.5654664037,334350.15346173145
Honeysuckle-1,-39.1345651,174.30449030000003,421336.22126377776,414409.21659448836
Tuatara-1,-40.90073889999999,173.56126940000001,358309.24442754907,217909.8215832264
Wingrove-1,-39.3637554,174.40120530000002,429581.0075529165,388897.34619002446
Piakau North-A2,-39.297693599999995,174.3360265,424000.3310311618,396262.330733087
Ahuroa-5 ST1,-39.2652083,174.3406306,424407.82410595234,399873.28139892814
Turi-1,-38.490595299999995,174.4250359,432024.27899434074,485982.0296913734
Radnor-1B,-39.29988,174.26682,418044.5762982909,396035.28608162235
POB-02A,-38.9121672,174.27169530000003,418566.2693986532,439146.1046443702
West Cape-1,-39.422655999999996,172.97989669999998,307473.040479213,381853.59910823783
Mangahewa-06,-39.0520049,174.31093710000002,421917.9969464889,423587.9540706619
Kowhai-A_WDW,-39.0555997,174.2827304,419481.31310270005,423194.67896314187
MB-P(8),-39.645211700000004,173.3158564,336531.9365778663,357396.91676235135
Kapuni-3A,-39.50519179999999,174.1760385,410203.1025553259,373219.7856498899
Te Kiri-1,-39.3668861,173.88113059999998,384871.58176998876,388590.74062251166
Mokau-1,-38.7156789,174.4790581,436609.7355720592,460931.96806467586
Ngatoro-1,-39.2036654,174.17031930000002,409754.3504689255,406748.65879959357
Cheal-2,-39.3869674,174.3046495,421273.2112763418,386343.419211619
Turangi-1,-39.009146799999996,174.31493500000002,422276.7932104618,428352.5999856612
Waihi-1,-38.6558584,174.4902882,437615.9316189005,467579.3616313042
Ngatoro-6,-39.2039386,174.1707675,409792.9316360045,406718.2319784464
Ngatoro-13,-39.21139,174.18348999999998,410888.00915542647,405888.22161170875
Kupe South-7,-39.850922499999996,174.119978,405366.6957391616,334780.0797700983
Salisbury-1 ST1,-39.235302399999995,174.2218341,414186.7380446201,403223.9776917214
Cheal-A4,-39.3869628,174.3047086,421278.2917257058,386343.9168178532
Pukemai-3,-39.073636900000004,174.3421304,424604.00620401045,421174.56730118586
Ohanga-1,-39.0265723,174.3521451,425485.5773124098,426405.14888915967
Moturoa-6,-39.059618900000004,174.0436051,398833.582176587,422771.9502457238
Paritutu-1,-39.06085,174.02638330000002,397346.65822984,422634.69404456235
Ngatoro-8,-39.2038856,174.17032269999999,409754.61281191645,406724.1733273618
Pukemai-1B,-39.0735124,174.34209850000002,424601.296026547,421188.41974047653
Cardiff-1,-39.365745000000004,174.2821492,419345.40221201297,388708.28553983703
Korito-1,-39.188425,174.0864583,402528.9850498298,408449.003330341
Tabla-1,-39.211431299999994,174.1834034,410880.54165369336,405883.6396778071
Moana-1,-38.180384000000004,173.853158,382169.6715875968,520525.48208585463
Kowhai-A1,-39.0554389,174.2820722,419424.52393405966,423212.70059671986
Takapou-1,-39.2342723,173.1598916,322725.4338267893,402968.49299885286
Waihapa-4,-39.362344,174.36691399999998,426633.5829140823,389064.93256052217
Mangahewa-1,-39.066573,174.3127009,422065.7300400025,421967.6235851789
Waihapa-3,-39.385745,174.36715,426644.9604877735,386462.80232521164
Ngatoro-3ST1,-39.184608399999995,174.1883756,411313.2499689013,408865.5981994066
Kapuni-15A,-39.431282700000004,174.1811167,410650.04370896745,381437.5590871542
Maui-4,-40.0383342,173.24102209999998,330518.70931997924,313628.0608595633
Waihapa-7A,-39.363364000000004,174.360344,426068.38003079104,388953.4266535231
Wawiri-1,-39.2995843,174.414882,430784.9670395406,396028.2353791637
Maui-3,-39.5346325,173.4515882,348071.14160926774,369779.1293854459
Standish-1,-39.308246200000006,174.40720459999997,430120.62562045205,395067.66620822327
Hu Road-1,-39.417134000000004,174.3889836,428508.5717024704,382965.8673818535
Surville-1,-40.720474200000005,173.4474021,348600.3384867344,237902.78187500688
Kapuni-12,-39.4318577,174.1810382,410643.214154758,381373.631054034
Tariki-D1,-39.210476799999995,174.3604761,426136.7041991956,405953.5724978509
Kopuwai-1,-39.3024813,173.1425425,321307.88987911714,395369.436207432
Moki-2A,-39.98891810000001,173.3183307,337055.68872170575,319179.69087382866
Kapuni-15,-39.431282700000004,174.1811167,410650.04370896745,381437.5590871542
Ngaere-2A,-39.3448745,174.365222,426494.73286116443,391007.9389553764
MB-11A,-39.6452433,173.3157492,336522.78686881263,357393.32788315223
Tipoka-2,-39.316163700000004,173.7646459,374839.79615191644,394204.8791633861
Goldie-2 ST2,-39.1849271,174.1689054,409635.0942643655,408832.4130868143
Ahuroa South B-1ST1,-39.2652419,174.3405856,424403.9383843581,399869.55740111065
Romney-1,-37.8943,172.7313,283632.3537082769,551511.8001703462
Waihapa-2,-39.385467,174.366872,426621.1745882253,386493.79617425473
Waihapa-1B,-39.385714,174.37214699999998,427074.4209110315,386464.7667572806
Richmond-1,-39.0991722,174.229129,414843.78342643485,418359.78766460327
Cheal-B-H1-MM,-39.375375399999996,174.307323,421506.5342248459,387631.7563183332
Waihapa-5,-39.397689,174.370483,426926.8053837427,385133.70916168444
Pohokura South-1,-38.985833,174.302433,421203.5954098868,430947.99546580244
Hoki-1,-38.8512222,172.53106110000002,267852.62789857504,444831.1958908553
POW-01,-38.989057200000005,174.2746992,418805.6269192321,430595.60640580195
Maari-1A,-39.967780299999994,173.3026013,335695.98486378626,321519.1543724853
Kapuni-14,-39.450469,174.1724272,409901.0219556766,379305.11890090886
Goss-A1 ST1,-39.375575,174.3640444,426381.8953497357,387594.5595062074
New Plymouth-2,-39.0718722,174.0433639,398812.9633567916,421409.4347874231
Tawa B-1 ST2,-39.5694131,174.2940606,420310.1030475439,366058.74711545825
MR2P1-LL,-39.9858028,173.29375,334958.5425122562,319508.7364727373
Maui-2,-39.6110213,173.4496429,347961.31610669126,361284.03608715953
Maui-5,-39.616576,173.3768647,341731.5664558717,360622.0468330983
Kanuka-1,-38.653549600000005,173.61792519999997,361860.47539839306,467833.5830657578
McKee-3A,-39.0940554,174.33309690000002,423817.27041952696,418906.5502562495
Ngaere-1,-39.35713320000001,174.365805,426540.2178978491,389644.66992890293
Toka-1,-39.056188899999995,174.0322722,397854.9684651645,423153.14385914564
Pouri-2A,-39.0807778,174.33356669999998,423862.3225571201,420382.8277720872
Warea Deep-1,-39.2204273,173.7824398,376338.24930083175,404855.02330983203
Tuhua-2A,-39.064359,174.3529682,425542.94728648383,422203.22120734403
Fresne-1,-40.3510214,173.07934530000003,317129.7683408852,278719.8489471234
Rimu-1,-39.1076848,174.3157571,422316.52164621843,417395.44946823467
Kaimiro-1,-39.1652889,174.15365559999998,408323.06761431624,411017.5940371631
Toetoe-4A,-39.1238527,174.3140032,422160.0884916687,415598.0939391143
Tuhua-2,-39.064359,174.3529682,425542.94728648383,422203.22120734403
POB-05,-38.912119399999995,174.2717139,418567.8913300731,439151.41602994414
MB-05B,-39.645188899999994,173.31580559999998,336527.56631174794,357399.4163604789
Kaimiro-6,-39.1675486,174.15965409999998,408839.92864531773,410765.7581491521
Goss-A1,-39.375575,174.3640444,426381.8953497357,387594.5595062074
Kaimiro-13,-39.1747546,174.15343869999998,408303.24820466555,409965.07580158615
Tuhua-5,-39.0643506,174.35270119999998,425519.8986097075,422204.23054565897
Tuhua-8A,-39.064812200000006,174.3526759,425517.54673082766,422152.9100850666
Piakau-2,-39.265204100000005,174.3402426,424374.42288176186,399873.85295356374
Terrace-1,-39.0041595,174.1763914,410306.783864095,428932.0993630683
Onaero-1,-39.0037583,174.37255,427257.0414935159,428936.01434095256
Kaimiro-8,-39.1746751,174.153376,408297.8528099698,409973.9215488481
Mangaa-1,-38.1848933,174.17102260000001,409957.49707744585,520037.8029289504
Hihi-1A,-39.214909000000006,174.25613700000002,417146.1077116697,405485.6789868238
Taranui-1,-39.317919399999994,173.3903889,342645.4164338169,393839.0935441022
Tieke-1,-39.4848389,173.307075,335632.32659004146,375222.9967683483
MB-03A,-39.6451722,173.315825,336529.2121383003,357401.2868954223
Cape Farewell-1,-40.5028164,172.6986564,285120.11261174607,261423.1054888669
Maari-1,-39.967780299999994,173.3026013,335695.98486378626,321519.1543724853
Toetoe-2B,-39.1024069,174.3315904,423684.44443387113,417978.3018916459
Tariki North-1A,-39.1885721,174.3805251,427872.7577469148,408383.26925294177
Tuihu-1,-39.1676028,174.43264169999998,432374.01059278956,410697.59158355114
Kaimiro-9,-39.1616841,174.1618959,409033.9483470104,411417.63974238484
Toko-1,-39.318799299999995,174.3674267,426694.2567969268,393906.7049920488
Toetoe-7A,-39.1142083,174.323675,422997.5654305242,416668.08851172903
Tariki-1,-39.2177839,174.3504281,425268.370417289,405143.9173086093
Ahuroa-1,-39.265097499999996,174.35028490000002,425238.9966928442,399882.9544796539
POB-04,-38.9121222,174.2717111,418567.64832687547,439151.10525358166
Kaimiro-7,-39.1660805,174.1691945,409662.60585349804,410928.02852084755
Tuhua-4,-39.07573970000001,174.3460346,424940.2888068171,420939.6782765336
Kaimiro-12,-39.1902794,174.1283685,406140.81615307153,408240.79657103197
Windsor-2,-39.1697104,174.19149309999997,411584.4022967409,410521.78532105475
POB-03,-38.912161100000006,174.27169719999998,418566.4354005378,439146.78255432734
Kaimiro-15,-39.147172600000005,174.1714236,409857.4346631888,413030.25184728455
Arawa-1,-38.8021284,173.71103,370008.8856274178,451346.8426243053
Te Whatu-2,-40.066658000000004,172.98748899999998,308971.2499367463,310253.7077674506
Tuhua-3,-39.0719369,174.3588319,426046.38761971,421358.92645824933
